nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
Total progress:  71%|███████   | 213/300 [02:08<00:49,  1.76it/s]
Total progress:  72%|███████▏  | 215/300 [02:08<00:30,  2.78it/s]
Total progress:  72%|███████▏  | 216/300 [02:09<00:35,  2.33it/s]
Total progress:  72%|███████▏  | 217/300 [02:09<00:31,  2.62it/s]
Total progress:  73%|███████▎  | 218/300 [02:09<00:26,  3.13it/s]
Total progress:  73%|███████▎  | 219/300 [02:10<00:41,  1.95it/s]
Total progress:  73%|███████▎  | 220/300 [02:11<00:49,  1.62it/s]
Total progress:  74%|███████▎  | 221/300 [02:11<00:38,  2.04it/s]
Total progress:  74%|███████▍  | 223/300 [02:12<00:33,  2.32it/s]
Total progress:  75%|███████▍  | 224/300 [02:13<00:40,  1.87it/s]
Total progress:  75%|███████▌  | 225/300 [02:14<00:41,  1.79it/s]
Total progress:  75%|███████▌  | 226/300 [02:14<00:32,  2.29it/s]
Total progress:  76%|███████▌  | 227/300 [02:14<00:25,  2.84it/s]
Total progress:  76%|███████▌  | 228/300 [02:16<00:54,  1.33it/s]
Total progress:  76%|███████▋  | 229/300 [02:16<00:42,  1.68it/s]
Total progress:  77%|███████▋  | 230/300 [02:16<00:41,  1.67it/s]
Total progress:  77%|███████▋  | 231/300 [02:18<00:56,  1.22it/s]
Total progress:  77%|███████▋  | 232/300 [02:18<00:48,  1.39it/s]
Total progress:  78%|███████▊  | 233/300 [02:19<00:44,  1.51it/s]
Total progress:  78%|███████▊  | 234/300 [02:19<00:32,  2.02it/s]
Total progress:  78%|███████▊  | 235/300 [02:19<00:25,  2.54it/s]
Total progress:  79%|███████▊  | 236/300 [02:20<00:36,  1.74it/s]
Total progress:  79%|███████▉  | 237/300 [02:20<00:35,  1.76it/s]
Total progress:  80%|███████▉  | 239/300 [02:21<00:24,  2.45it/s]
Total progress:  80%|████████  | 240/300 [02:21<00:25,  2.31it/s]
Total progress:  80%|████████  | 241/300 [02:22<00:25,  2.29it/s]
Total progress:  81%|████████  | 242/300 [02:22<00:20,  2.82it/s]
Total progress:  81%|████████  | 243/300 [02:22<00:19,  2.92it/s]
Total progress:  81%|████████▏ | 244/300 [02:23<00:17,  3.15it/s]
Total progress:  82%|████████▏ | 245/300 [02:23<00:16,  3.24it/s]
Total progress:  82%|████████▏ | 246/300 [02:23<00:15,  3.42it/s]
Total progress:  82%|████████▏ | 247/300 [02:23<00:12,  4.17it/s]
Total progress:  83%|████████▎ | 248/300 [02:24<00:22,  2.30it/s]
Total progress:  83%|████████▎ | 249/300 [02:24<00:18,  2.76it/s]
Total progress:  83%|████████▎ | 250/300 [02:26<00:33,  1.48it/s]
Total progress:  84%|████████▎ | 251/300 [02:26<00:27,  1.76it/s]
Total progress:  84%|████████▍ | 252/300 [02:27<00:30,  1.57it/s]
Total progress:  84%|████████▍ | 253/300 [02:27<00:29,  1.57it/s]
Total progress:  85%|████████▍ | 254/300 [02:28<00:31,  1.44it/s]
Total progress:  85%|████████▌ | 255/300 [02:29<00:25,  1.75it/s]
Total progress:  85%|████████▌ | 256/300 [02:29<00:23,  1.89it/s]
Total progress:  86%|████████▌ | 257/300 [02:29<00:18,  2.29it/s]
Total progress:  86%|████████▌ | 258/300 [02:30<00:20,  2.08it/s]
Total progress:  86%|████████▋ | 259/300 [02:30<00:18,  2.28it/s]
Total progress:  87%|████████▋ | 260/300 [02:31<00:17,  2.22it/s]
Total progress:  87%|████████▋ | 261/300 [02:32<00:22,  1.74it/s]
Total progress:  88%|████████▊ | 263/300 [02:32<00:17,  2.15it/s]
Total progress:  88%|████████▊ | 264/300 [02:33<00:16,  2.21it/s]
Total progress:  88%|████████▊ | 265/300 [02:33<00:14,  2.47it/s]
Total progress:  89%|████████▉ | 267/300 [02:33<00:08,  3.87it/s]
Total progress:  90%|████████▉ | 269/300 [02:34<00:08,  3.71it/s]
Total progress:  90%|█████████ | 270/300 [02:34<00:07,  4.12it/s]
Total progress:  90%|█████████ | 271/300 [02:36<00:23,  1.26it/s]
Total progress:  91%|█████████ | 272/300 [02:37<00:20,  1.38it/s]
Total progress:  91%|█████████ | 273/300 [02:38<00:25,  1.06it/s]
Total progress:  92%|█████████▏| 275/300 [02:39<00:14,  1.69it/s]
Total progress:  92%|█████████▏| 276/300 [02:39<00:11,  2.02it/s]
Total progress:  92%|█████████▏| 277/300 [02:39<00:12,  1.91it/s]
Total progress:  93%|█████████▎| 278/300 [02:42<00:22,  1.01s/it]
Total progress:  93%|█████████▎| 279/300 [02:42<00:16,  1.24it/s]
Total progress:  93%|█████████▎| 280/300 [02:43<00:14,  1.34it/s]
Total progress:  94%|█████████▎| 281/300 [02:43<00:13,  1.42it/s]
Total progress:  94%|█████████▍| 282/300 [02:44<00:10,  1.66it/s]
Total progress:  94%|█████████▍| 283/300 [02:44<00:08,  2.07it/s]
Total progress:  95%|█████████▍| 284/300 [02:45<00:09,  1.61it/s]
Total progress:  95%|█████████▌| 285/300 [02:45<00:07,  1.88it/s]
Total progress:  96%|█████████▌| 288/300 [02:45<00:03,  3.85it/s]
Total progress:  96%|█████████▋| 289/300 [02:46<00:04,  2.63it/s]
Total progress:  97%|█████████▋| 290/300 [02:47<00:05,  1.69it/s]
Total progress:  97%|█████████▋| 291/300 [02:48<00:05,  1.57it/s]
Total progress:  97%|█████████▋| 292/300 [02:48<00:04,  1.83it/s]
Total progress:  98%|█████████▊| 293/300 [02:49<00:02,  2.34it/s]
Total progress:  98%|█████████▊| 294/300 [02:49<00:03,  1.85it/s]
Total progress:  98%|█████████▊| 295/300 [02:50<00:02,  1.89it/s]
Total progress:  99%|█████████▊| 296/300 [02:50<00:01,  2.11it/s]
Total progress:  99%|█████████▉| 297/300 [02:50<00:01,  2.56it/s]
Total progress:  99%|█████████▉| 298/300 [02:55<00:03,  1.55s/it]
Total progress: 100%|█████████▉| 299/300 [02:56<00:01,  1.40s/it]
Total progress: 100%|██████████| 300/300 [02:58<00:00,  1.70s/it]
Total progress: 100%|██████████| 300/300 [02:58<00:00,  1.68it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 1.8, 'average_latency': 6.891221226851146, 'throughput': 356.65773998880695, 'Accept_ratio': 2.2288027610311607, 'TPOT_ratio': 0.7766666666666666, 'TPOT_list': [0.01790169660678643, 0.16688368055555555, 0.07875279017857142, 0.04384068080357143, 0.045634191176470586, 0.04239535550458716, 0.04430602477477477, 0.04283854166666667, 0.04164616141732284, 0.029231770833333334, 0.04541843220338983, 0.035691352739726026, 0.03235505756578947, 0.03127297794117647, 0.03778211805555556, 0.033415178571428575, 0.038442758413461536, 0.029036458333333334, 0.027322972074468085, 0.031623134328358206, 0.03409090909090909, 0.039243344907407406, 0.02863703547297297, 0.03539489549839228, 0.028150086009174312, 0.0289900622605364, 0.03632084627329193, 0.029967350746268658, 0.03401646600566572, 0.03698087993421053, 0.024016203703703703, 0.025547772988505746, 0.02958470394736842, 0.030181884765625, 0.028053977272727272, 0.0272083849009901, 0.0242919921875, 0.027789087947882735, 0.024700126262626264, 0.02492331288343558, 0.02729248687664042, 0.0249176025390625, 0.0289093501984127, 0.02627704326923077, 0.03586906934306569, 0.02462184175531915, 0.02382172131147541, 0.024169921875, 0.02992918165467626, 0.022939644607843136, 0.025452958776595744, 0.03078125, 0.030415655339805826, 0.024007161458333332, 0.026785714285714284, 0.02436474116161616, 0.02505095108695652, 0.0271484375, 0.023834978070175438, 0.02676630434782609, 0.02434375, 0.025890261627906978, 0.03628817471590909, 0.028971354166666668, 0.02724017518939394, 0.046112060546875, 0.025861591312056738, 0.02456825657894737, 0.033893623737373736, 0.025244140625, 0.045638020833333334, 0.025570436507936507, 0.023125, 0.029282513786764705, 0.02513650092936803, 0.02683293269230769, 0.02637357026143791, 0.02451508620689655, 0.029000580495356035, 0.020861950549450548, 0.022487331081081082, 0.0252685546875, 0.02345816798941799, 0.025454872532894735, 0.023012907608695652, 0.021073774857954544, 0.0240478515625, 0.02609375, 0.02757019927536232, 0.02261078042328042, 0.044996995192307696, 0.02641482469512195, 0.021036116803278687, 0.0281982421875, 0.028876201923076925, 0.023365825688073393, 0.020474520596590908, 0.02216736963190184, 0.02181846217105263, 0.019872271825396824, 0.022321428571428572, 0.02436926605504587, 0.0254143471659919, 0.02236880896226415, 0.021484375, 0.029654947916666667, 0.025925727739726026, 0.021423611111111112, 0.021623883928571428, 0.02518451633165829, 0.02589735516372796, 0.02146645642201835, 0.02225325226244344, 0.027079264322916668, 0.02523683562992126, 0.02718645134228188, 0.028628700657894735, 0.025817169540229886, 0.03157747005988024, 0.02378826530612245, 0.025735294117647058, 0.032025505514705885, 0.029822085084033615, 0.0250244140625, 0.025129183070866142, 0.024157801418439716, 0.0245408887987013, 0.02551309818481848, 0.026790652654867256, 0.02464414267015707, 0.028167613636363636, 0.02675189393939394, 0.02604965490797546, 0.024619464944649446, 0.025498188405797102, 0.026112432065217392, 0.03269675925925926, 0.02794989224137931, 0.048431396484375, 0.026424632352941176, 0.02654513888888889, 0.02692984271523179, 0.026396338619402986, 0.028971354166666668, 0.028178267045454546, 0.0267822265625, 0.026852800546448088, 0.02618176424050633, 0.026430600649350648, 0.027407266260162603, 0.029296875, 0.0237505963740458, 0.02620621565934066, 0.02515308277027027, 0.025927734375, 0.028846153846153848, 0.02110180412371134, 0.028917910447761194, 0.028775359947643978, 0.02215576171875, 0.03241356382978723, 0.02162571957236842, 0.024703414351851853, 0.022114748677248677, 0.022441007653061226, 0.01988798515981735, 0.023995535714285716, 0.02155463129496403, 0.022361626059322032, 0.0252685546875, 0.02796256188118812, 0.02303466796875, 0.01901355421686747, 0.02996826171875, 0.025107935855263157, 0.021222461685823753, 0.021229619565217392, 0.0224609375, 0.02419969512195122, 0.020968967013888888, 0.02156047077922078, 0.02078093561368209, 0.026486280487804877, 0.03372012867647059, 0.0255186987704918, 0.02518632322175732, 0.030717329545454544, 0.0245214332460733, 0.0248015873015873, 0.03281763980263158, 0.02536198680351906, 0.02791226525821596, 0.026430418165467626, 0.024457976445396146, 0.024533720355731224, 0.031198261589403975, 0.029866536458333332, 0.027247060643564358, 0.025577320772058824, 0.020111083984375, 0.02723874327956989, 0.02488900273224044, 0.039270279255319146, 0.033112281976744186, 0.0337573902027027, 0.028191489361702127, 0.023777817234848484, 0.0273656952247191, 0.0272797131147541, 0.03202376198083067, 0.03110570580474934, 0.03153528792134831, 0.027029854910714284, 0.03754478503184713, 0.031646728515625, 0.03430242486338798, 0.03201629784688995, 0.0304931640625, 0.02666811630218688, 0.03291377314814815, 0.03198740433673469, 0.03529631474103586, 0.02846439549180328, 0.029170283564814815, 0.02816280241935484, 0.030201342281879196, 0.029067887931034483, 0.02847612359550562, 0.028281865157480313, 0.027445475260416668, 0.027765287769784174, 0.023637033398821217, 0.02831853369763206, 0.030550986842105263, 0.026727764423076922, 0.03024193548387097, 0.03165991512345679, 0.027300347222222222, 0.032880892255892254, 0.03521455223880597, 0.02717391304347826, 0.02523160229645094, 0.0388916015625, 0.029567746350364965, 0.04289410828025478, 0.02884053738317757, 0.027645729426433917, 0.022055288461538463, 0.030356710271317828, 0.029651162790697676, 0.028918132129277567, 0.029411764705882353, 0.024907178217821783, 0.02531470848056537, 0.023817274305555556, 0.025198622881355933, 0.030253092447916668, 0.030055370145631068, 0.02876674107142857, 0.026123954460966544, 0.028206168831168832, 0.0246124267578125, 0.026956810141509434, 0.02736191860465116, 0.02553923233695652, 0.027518331005586594, 0.0268798828125, 0.025679347826086957, 0.026715959821428572, 0.03237107623318386, 0.02251233552631579, 0.022788578990228014, 0.02458639705882353, 0.02805637668918919, 0.024716331845238096, 0.025829475308641974, 0.022480867346938774, 0.025056670984455957, 0.026420104679802957, 0.02562090611353712, 0.02497438524590164, 0.023290346746575343, 0.025041852678571428, 0.03009982638888889, 0.024402573529411765, 0.027483258928571428, 0.029705668604651164, 0.02931547619047619, 0.025251116071428572, 0.025185032894736843, 0.026950412326388888, 0.02934827302631579, 0.02347766709511568, 0.023685723244147156, 0.025068880510440834, 0.025451187015503876, 0.022257313829787233, 0.021250795165394402, 0.02443544708029197, 0.019445711678832116]}

[============================                      ] 57% | 当前request_speed: 2.2You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.89s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.18s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
You are using a model of type eagle to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/data/home/weijh/zyh/emnlp/BE/Baseline/top_one_node/Parallel_decoding.py:243: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ea_layer_state_dict = torch.load(model_path, map_location="cpu")
self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up

