nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
总迭代次数: 7
[=======                                           ] 14% | 当前request_speed: 1.0
Total progress:  77%|███████▋  | 232/300 [02:15<00:41,  1.63it/s]
Total progress:  78%|███████▊  | 233/300 [02:16<00:37,  1.79it/s]
Total progress:  78%|███████▊  | 234/300 [02:16<00:32,  2.04it/s]
Total progress:  78%|███████▊  | 235/300 [02:16<00:25,  2.53it/s]
Total progress:  79%|███████▊  | 236/300 [02:17<00:25,  2.49it/s]
Total progress:  79%|███████▉  | 237/300 [02:17<00:27,  2.32it/s]
Total progress:  79%|███████▉  | 238/300 [02:18<00:26,  2.30it/s]
Total progress:  80%|███████▉  | 239/300 [02:18<00:25,  2.38it/s]
Total progress:  80%|████████  | 240/300 [02:19<00:27,  2.14it/s]
Total progress:  80%|████████  | 241/300 [02:19<00:27,  2.11it/s]
Total progress:  81%|████████  | 242/300 [02:19<00:21,  2.66it/s]
Total progress:  81%|████████  | 243/300 [02:20<00:21,  2.62it/s]
Total progress:  81%|████████▏ | 244/300 [02:20<00:17,  3.18it/s]
Total progress:  82%|████████▏ | 245/300 [02:20<00:14,  3.92it/s]
Total progress:  82%|████████▏ | 246/300 [02:21<00:21,  2.48it/s]
Total progress:  83%|████████▎ | 248/300 [02:21<00:18,  2.76it/s]
Total progress:  83%|████████▎ | 249/300 [02:22<00:29,  1.74it/s]
Total progress:  83%|████████▎ | 250/300 [02:23<00:25,  1.95it/s]
Total progress:  84%|████████▎ | 251/300 [02:23<00:21,  2.27it/s]
Total progress:  84%|████████▍ | 252/300 [02:24<00:31,  1.54it/s]
Total progress:  84%|████████▍ | 253/300 [02:25<00:25,  1.84it/s]
Total progress:  85%|████████▍ | 254/300 [02:25<00:21,  2.14it/s]
Total progress:  85%|████████▌ | 256/300 [02:25<00:12,  3.42it/s]
Total progress:  86%|████████▌ | 258/300 [02:25<00:11,  3.56it/s]
Total progress:  86%|████████▋ | 259/300 [02:26<00:16,  2.44it/s]
Total progress:  87%|████████▋ | 260/300 [02:27<00:22,  1.79it/s]
Total progress:  87%|████████▋ | 261/300 [02:29<00:27,  1.41it/s]
Total progress:  87%|████████▋ | 262/300 [02:29<00:25,  1.48it/s]
Total progress:  88%|████████▊ | 263/300 [02:30<00:25,  1.45it/s]
Total progress:  88%|████████▊ | 265/300 [02:31<00:24,  1.43it/s]
Total progress:  89%|████████▊ | 266/300 [02:32<00:23,  1.45it/s]
Total progress:  89%|████████▉ | 267/300 [02:32<00:18,  1.77it/s]
Total progress:  89%|████████▉ | 268/300 [02:33<00:16,  1.89it/s]
Total progress:  90%|████████▉ | 269/300 [02:33<00:13,  2.25it/s]
Total progress:  90%|█████████ | 270/300 [02:34<00:22,  1.33it/s]
Total progress:  90%|█████████ | 271/300 [02:35<00:17,  1.65it/s]
Total progress:  91%|█████████ | 273/300 [02:35<00:10,  2.53it/s]
Total progress:  91%|█████████▏| 274/300 [02:36<00:12,  2.15it/s]
Total progress:  92%|█████████▏| 275/300 [02:36<00:10,  2.37it/s]
Total progress:  92%|█████████▏| 276/300 [02:37<00:15,  1.50it/s]
Total progress:  92%|█████████▏| 277/300 [02:39<00:21,  1.05it/s]
Total progress:  93%|█████████▎| 278/300 [02:39<00:18,  1.18it/s]
Total progress:  93%|█████████▎| 279/300 [02:40<00:19,  1.10it/s]
Total progress:  93%|█████████▎| 280/300 [02:41<00:17,  1.14it/s]
Total progress:  94%|█████████▎| 281/300 [02:43<00:21,  1.14s/it]
Total progress:  94%|█████████▍| 282/300 [02:43<00:16,  1.10it/s]
Total progress:  94%|█████████▍| 283/300 [02:44<00:12,  1.36it/s]
Total progress:  95%|█████████▌| 285/300 [02:45<00:10,  1.44it/s]
Total progress:  95%|█████████▌| 286/300 [02:45<00:08,  1.61it/s]
Total progress:  96%|█████████▌| 287/300 [02:46<00:08,  1.52it/s]
Total progress:  96%|█████████▌| 288/300 [02:46<00:06,  1.79it/s]
Total progress:  96%|█████████▋| 289/300 [02:47<00:04,  2.30it/s]
Total progress:  97%|█████████▋| 290/300 [02:47<00:03,  2.70it/s]
Total progress:  97%|█████████▋| 291/300 [02:48<00:04,  1.93it/s]
Total progress:  97%|█████████▋| 292/300 [02:48<00:04,  1.92it/s]
Total progress:  98%|█████████▊| 293/300 [02:48<00:03,  2.22it/s]
Total progress:  98%|█████████▊| 295/300 [02:49<00:01,  2.99it/s]
Total progress:  99%|█████████▊| 296/300 [02:50<00:02,  1.99it/s]
Total progress:  99%|█████████▉| 297/300 [02:50<00:01,  2.20it/s]
Total progress:  99%|█████████▉| 298/300 [02:50<00:00,  2.44it/s]
Total progress: 100%|██████████| 300/300 [02:52<00:00,  1.61it/s]
Total progress: 100%|██████████| 300/300 [02:52<00:00,  1.74it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 1.8, 'Node_num': 180, 'average_latency': 5.024635845820109, 'throughput': 392.7075755447831, 'Accept_ratio': 3.145835773245265, 'TPOT_ratio': 0.97, 'TPOT_list': [0.011822916666666667, 0.023837002840909092, 0.105712890625, 0.080703125, 0.020046657986111112, 0.06043836805555555, 0.04813508064516129, 0.0276947021484375, 0.03609375, 0.043344350961538464, 0.021269633507853405, 0.02707941729323308, 0.040164262820512824, 0.024571010044642856, 0.03291749011857707, 0.028153935185185185, 0.028756107491856676, 0.021113846463022508, 0.017312885802469136, 0.01796875, 0.018434124228395063, 0.031110491071428572, 0.0187890625, 0.020463304289544237, 0.02314453125, 0.016747007978723406, 0.0184574203187251, 0.02572244623655914, 0.017101199127906978, 0.018962482829670328, 0.016995943509615384, 0.015684006797583083, 0.013192313058035714, 0.017930772569444444, 0.014739705023364486, 0.016643059490084985, 0.014985183189655173, 0.02239990234375, 0.018241626794258375, 0.024897603155339804, 0.016966841603053433, 0.014200034029038112, 0.0163818359375, 0.01979075611888112, 0.017387576219512195, 0.01592747511061947, 0.0151611328125, 0.02022058823529412, 0.013657721920289856, 0.020707481412639405, 0.020212572674418606, 0.01890625, 0.018428991336633664, 0.021154455236486486, 0.02030066287878788, 0.02001657196969697, 0.019116620111731843, 0.016620900371287127, 0.018517414122137404, 0.025240384615384616, 0.018495587175792506, 0.016825810185185187, 0.018848094170403586, 0.02264178240740741, 0.027940538194444444, 0.018728222996515678, 0.018521012931034482, 0.018009096244131457, 0.026299370659722224, 0.017923850574712644, 0.017832880434782608, 0.01789276215805471, 0.02919921875, 0.01919157608695652, 0.019093983208955223, 0.018245045731707318, 0.019875919117647058, 0.02606534090909091, 0.025165264423076924, 0.016150568181818183, 0.0267578125, 0.014811197916666666, 0.015246975806451613, 0.018572022928994084, 0.015554995519713262, 0.017604306300268095, 0.026292613636363635, 0.013301454741379311, 0.014421329941860465, 0.021623883928571428, 0.0190234375, 0.019136065175097278, 0.020650030339805826, 0.017189228429203538, 0.017049772036474165, 0.014491289511494252, 0.018210981145251395, 0.020197885479041916, 0.014685997596153846, 0.01756020642201835, 0.0234375, 0.015572496639784945, 0.01676377118644068, 0.015074823943661973, 0.016385622937293728, 0.014616100993377483, 0.024495442708333332, 0.01543966697080292, 0.015483940972222223, 0.015625, 0.017362882653061223, 0.01626747532894737, 0.020733173076923076, 0.019363839285714286, 0.014731197033898306, 0.015638563368055556, 0.015314275568181818, 0.014954079198473283, 0.01604519422310757, 0.02320995145631068, 0.014515532544378698, 0.014013015834932821, 0.01898342225609756, 0.01605548469387755, 0.01551094890510949, 0.014385094803370786, 0.0216796875, 0.022282298018292682, 0.019429347826086955, 0.018160912298387098, 0.017035953177257524, 0.015389516843971631, 0.022345796943231442, 0.019741586538461538, 0.018897804054054054, 0.017161165730337078, 0.015370244565217392, 0.016661164906103285, 0.019622446498054474, 0.015438988095238096, 0.019656107305936074, 0.019161739864864864, 0.017174956995412844, 0.01815502669039146, 0.017824635922330096, 0.01775118670886076, 0.0177734375, 0.016638835877862596, 0.019275841346153847, 0.0195847602739726, 0.023003472222222224, 0.0170246335504886, 0.0166235077247191, 0.016494879201680673, 0.018218994140625, 0.015025285269709544, 0.016533745659722224, 0.01597701671511628, 0.021308417792792793, 0.028582974137931035, 0.0280517578125, 0.015584309895833334, 0.015599468954248366, 0.02197265625, 0.014013452914798207, 0.016336731991525424, 0.015980943341121497, 0.01251220703125, 0.01745401337792642, 0.020024819494584838, 0.020932404891304348, 0.01834353885135135, 0.016720655487804877, 0.015104874320652174, 0.019309497816593888, 0.016810825892857144, 0.01632496387283237, 0.01636835354477612, 0.015254153481012658, 0.01803490423387097, 0.015550493869209809, 0.020101825842696628, 0.015990497076023392, 0.01513671875, 0.01588933270676692, 0.015992330848623854, 0.016984317765567764, 0.01811615566037736, 0.01645959526431718, 0.01641310307017544, 0.01906714108910891, 0.015299479166666666, 0.02958984375, 0.015706758720930233, 0.015915329391891893, 0.014110137195121952, 0.0191226881377551, 0.019591812015503876, 0.018419053819444444, 0.018577398255813952, 0.016901299504950496, 0.01826461943069307, 0.016876775568181818, 0.0162133487654321, 0.024190848214285715, 0.01727627840909091, 0.016094257305194804, 0.019025530133928572, 0.020511642156862745, 0.0192078025477707, 0.01787809300341297, 0.014879452284946236, 0.014842066271551725, 0.01633725071225071, 0.018516066384180793, 0.016934065013404824, 0.023063248502994012, 0.01780731823979592, 0.02421875, 0.017557779947916668, 0.014960106382978724, 0.01990167025862069, 0.019755747126436782, 0.01789158950617284, 0.018250868055555557, 0.019987393842887474, 0.021157457081545063, 0.01925431436567164, 0.026779513888888887, 0.01721938775510204, 0.019158771393643033, 0.023763020833333332, 0.016764322916666668, 0.019930752840909092, 0.027962896253602307, 0.01872232629427793, 0.016666666666666666, 0.019578541162227604, 0.025455013736263736, 0.01754080414012739, 0.01838359164420485, 0.017563291139240506, 0.026851498983739838, 0.01747159090909091, 0.015422077922077922, 0.02115247140522876, 0.017954631024096387, 0.016353917464114832, 0.020936021293375396, 0.014643673780487806, 0.012952302631578948, 0.017361111111111112, 0.017391223086124404, 0.014814104352678572, 0.01888545866935484, 0.01613136574074074, 0.01779233870967742, 0.0214453125, 0.01315165011682243, 0.014795174870466322, 0.01465909090909091, 0.02239990234375, 0.02006138392857143, 0.016397031710914455, 0.014709953248031496, 0.014805947580645162, 0.016331449468085107, 0.020560128348214284, 0.01969715250965251, 0.024065950315457413, 0.01875331038135593, 0.0161689082278481, 0.015407274590163934, 0.017380173141891893, 0.017835115131578948, 0.014462586505190311, 0.016978959163346612, 0.015082908163265307, 0.01605425824175824, 0.01694204980842912, 0.018305016181229775, 0.016628840782122904, 0.017607717803030304, 0.0156875, 0.01834952731092437, 0.01605173319327731, 0.01844758064516129, 0.017357129204892966, 0.022941468253968252, 0.026207386363636363, 0.026860719086021504, 0.015827265372168286, 0.0194578242481203, 0.020472935267857144, 0.016638647151898733, 0.019340922273781903, 0.020018115942028986, 0.018086080586080588, 0.015596590909090909, 0.014017690149625936]}

[============================                      ] 57% | 当前request_speed: 2.2
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.94s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.06s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:07<00:00,  7.96s/it]
100%|██████████| 1/1 [00:07<00:00,  7.96s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:06<30:04,  6.04s/it]
Total progress:   1%|          | 2/300 [00:10<23:22,  4.71s/it]
Total progress:   1%|▏         | 4/300 [00:10<09:35,  1.94s/it]
Total progress:   2%|▏         | 5/300 [00:11<06:54,  1.41s/it]
Total progress:   2%|▏         | 6/300 [00:11<05:11,  1.06s/it]
Total progress:   2%|▏         | 7/300 [00:11<04:03,  1.20it/s]
Total progress:   3%|▎         | 8/300 [00:12<03:21,  1.45it/s]
Total progress:   3%|▎         | 9/300 [00:12<02:40,  1.81it/s]
Total progress:   3%|▎         | 10/300 [00:13<03:23,  1.42it/s]
Total progress:   4%|▎         | 11/300 [00:14<03:56,  1.22it/s]
Total progress:   4%|▍         | 12/300 [00:14<03:19,  1.44it/s]
Total progress:   4%|▍         | 13/300 [00:15<02:34,  1.86it/s]
Total progress:   5%|▍         | 14/300 [00:15<02:36,  1.83it/s]
Total progress:   5%|▌         | 15/300 [00:16<02:29,  1.90it/s]
Total progress:   5%|▌         | 16/300 [00:16<02:11,  2.16it/s]
Total progress:   6%|▌         | 18/300 [00:16<01:25,  3.30it/s]
Total progress:   6%|▋         | 19/300 [00:16<01:14,  3.76it/s]
Total progress:   7%|▋         | 20/300 [00:17<01:15,  3.70it/s]
Total progress:   7%|▋         | 22/300 [00:17<01:08,  4.03it/s]
Total progress:   8%|▊         | 23/300 [00:18<01:24,  3.29it/s]
Total progress:   8%|▊         | 24/300 [00:18<01:19,  3.46it/s]
Total progress:   8%|▊         | 25/300 [00:18<01:29,  3.08it/s]
Total progress:   9%|▊         | 26/300 [00:19<01:35,  2.88it/s]
Total progress:   9%|▉         | 27/300 [00:19<01:34,  2.90it/s]
Total progress:   9%|▉         | 28/300 [00:19<01:26,  3.13it/s]
Total progress:  10%|▉         | 29/300 [00:19<01:15,  3.60it/s]
Total progress:  10%|█         | 30/300 [00:19<01:03,  4.24it/s]
Total progress:  10%|█         | 31/300 [00:20<01:05,  4.13it/s]
Total progress:  11%|█         | 32/300 [00:20<01:03,  4.25it/s]
Total progress:  11%|█         | 33/300 [00:21<01:32,  2.88it/s]
Total progress:  11%|█▏        | 34/300 [00:21<01:28,  3.02it/s]
Total progress:  12%|█▏        | 35/300 [00:21<01:14,  3.58it/s]
Total progress:  12%|█▏        | 36/300 [00:21<01:15,  3.50it/s]
Total progress:  12%|█▏        | 37/300 [00:22<01:11,  3.68it/s]
Total progress:  13%|█▎        | 39/300 [00:22<00:54,  4.80it/s]
Total progress:  13%|█▎        | 40/300 [00:22<00:59,  4.38it/s]
Total progress:  14%|█▎        | 41/300 [00:23<02:14,  1.92it/s]
Total progress:  14%|█▍        | 42/300 [00:24<01:54,  2.26it/s]
Total progress:  14%|█▍        | 43/300 [00:24<01:38,  2.62it/s]
Total progress:  15%|█▍        | 44/300 [00:25<01:53,  2.26it/s]
Total progress:  15%|█▌        | 45/300 [00:25<01:46,  2.40it/s]
Total progress:  15%|█▌        | 46/300 [00:25<01:37,  2.61it/s]
Total progress:  16%|█▌        | 47/300 [00:26<02:02,  2.07it/s]
Total progress:  16%|█▌        | 48/300 [00:28<03:50,  1.09it/s]
Total progress:  16%|█▋        | 49/300 [00:28<03:17,  1.27it/s]
Total progress:  17%|█▋        | 51/300 [00:29<02:16,  1.83it/s]
Total progress:  17%|█▋        | 52/300 [00:29<02:02,  2.02it/s]
Total progress:  18%|█▊        | 53/300 [00:30<02:23,  1.72it/s]
Total progress:  18%|█▊        | 54/300 [00:31<03:16,  1.25it/s]
