nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14
[===                                               ] 7% | 当前request_speed: 1.0
Total progress:  90%|█████████ | 271/300 [02:36<00:23,  1.24it/s]
Total progress:  91%|█████████ | 272/300 [02:36<00:18,  1.54it/s]
Total progress:  91%|█████████▏| 274/300 [02:36<00:11,  2.25it/s]
Total progress:  92%|█████████▏| 275/300 [02:36<00:09,  2.64it/s]
Total progress:  92%|█████████▏| 276/300 [02:38<00:14,  1.67it/s]
Total progress:  92%|█████████▏| 277/300 [02:39<00:16,  1.38it/s]
Total progress:  93%|█████████▎| 278/300 [02:40<00:20,  1.10it/s]
Total progress:  93%|█████████▎| 279/300 [02:41<00:20,  1.02it/s]
Total progress:  93%|█████████▎| 280/300 [02:42<00:18,  1.07it/s]
Total progress:  94%|█████████▎| 281/300 [02:43<00:16,  1.15it/s]
Total progress:  94%|█████████▍| 282/300 [02:44<00:16,  1.11it/s]
Total progress:  94%|█████████▍| 283/300 [02:45<00:15,  1.10it/s]
Total progress:  95%|█████████▍| 284/300 [02:45<00:11,  1.44it/s]
Total progress:  95%|█████████▌| 285/300 [02:45<00:09,  1.52it/s]
Total progress:  95%|█████████▌| 286/300 [02:46<00:10,  1.31it/s]
Total progress:  96%|█████████▌| 287/300 [02:47<00:08,  1.56it/s]
Total progress:  96%|█████████▌| 288/300 [02:47<00:06,  1.82it/s]
Total progress:  97%|█████████▋| 290/300 [02:48<00:04,  2.26it/s]
Total progress:  97%|█████████▋| 291/300 [02:48<00:04,  2.24it/s]
Total progress:  97%|█████████▋| 292/300 [02:48<00:03,  2.62it/s]
Total progress:  98%|█████████▊| 295/300 [02:50<00:02,  2.48it/s]
Total progress:  99%|█████████▊| 296/300 [02:50<00:01,  2.11it/s]
Total progress:  99%|█████████▉| 297/300 [02:51<00:01,  2.53it/s]
Total progress:  99%|█████████▉| 298/300 [02:51<00:00,  2.60it/s]
Total progress: 100%|██████████| 300/300 [02:53<00:00,  1.32it/s]
Total progress: 100%|██████████| 300/300 [02:53<00:00,  1.72it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 1.8, 'average_latency': 5.488748621940613, 'throughput': 386.3082333317024, 'Accept_ratio': 2.417239614718082, 'TPOT_ratio': 0.95, 'TPOT_list': [0.01720238095238095, 0.0247802734375, 0.0261383056640625, 0.024495442708333332, 0.0343359375, 0.027913411458333332, 0.024046538978494625, 0.03253173828125, 0.0400390625, 0.019466145833333334, 0.023008017015706806, 0.019824953007518797, 0.025634765625, 0.030348557692307692, 0.030844907407407408, 0.026401926877470356, 0.021829782958199356, 0.02371742671009772, 0.019091796875, 0.01896460262345679, 0.028974340596330275, 0.022934819034852547, 0.021158854166666668, 0.025995163690476192, 0.0219921875, 0.01831574135638298, 0.019546812749003984, 0.022311827956989248, 0.017521348110465115, 0.0221926510989011, 0.019963191105769232, 0.017843655589123868, 0.01925951086956522, 0.014328755605381166, 0.015186915887850467, 0.020191461267605633, 0.018634120813397128, 0.01849365234375, 0.025826759708737865, 0.019590887404580152, 0.01453323502722323, 0.018405431222707425, 0.019710286458333334, 0.019662252286585365, 0.019599541083916084, 0.01797566371681416, 0.015130208333333334, 0.015966796875, 0.02030066287878788, 0.02234162895927602, 0.021745548691860465, 0.020208075495049504, 0.023756970260223047, 0.024519636824324325, 0.020273219273743016, 0.021492218875502008, 0.02257339015151515, 0.017674814356435642, 0.01987913486005089, 0.019238562680115274, 0.020739910313901346, 0.029748987268518517, 0.02072898519163763, 0.01793389869888476, 0.025472005208333332, 0.020123922413793103, 0.029655313670411985, 0.030888310185185185, 0.019773706896551724, 0.020686141304347826, 0.019604606807511738, 0.0322265625, 0.022452445652173914, 0.021513526119402986, 0.030248397435897436, 0.022389481707317072, 0.02046922492401216, 0.030232007575757575, 0.018887867647058822, 0.019809503424657534, 0.03225911458333333, 0.017180266203703703, 0.016664566532258066, 0.018971214157706095, 0.021276349852071007, 0.014625987787356323, 0.02034810656836461, 0.030619266055045873, 0.016590207122093022, 0.022019159226190476, 0.019853414948453607, 0.026869690533980584, 0.01934128039513678, 0.016332165948275863, 0.021978356031128406, 0.02176806913407821, 0.020360896017699116, 0.016038161057692308, 0.017935147849462367, 0.02246678517964072, 0.025050528606965175, 0.02037939602446483, 0.01808792372881356, 0.016629071302816902, 0.018216274752475246, 0.020738389756944444, 0.016724441225165563, 0.01840277777777778, 0.019562375498007968, 0.01728420813106796, 0.020695153061224488, 0.017363966557017545, 0.021510888009049774, 0.015641551906779662, 0.02392578125, 0.01904296875, 0.0177001953125, 0.017011569656488548, 0.025087226941747573, 0.01791272410358566, 0.016017936390532544, 0.016251192748091604, 0.019614615091463415, 0.01717155612244898, 0.023843149038461537, 0.01743080900243309, 0.02679592225609756, 0.01736964536516854, 0.019704511088709676, 0.023335597826086955, 0.01779975620567376, 0.019844795150501672, 0.023121995192307693, 0.016271642736486486, 0.02153716216216216, 0.026279885654885655, 0.021856760700389104, 0.018779342723004695, 0.02013693820224719, 0.017375700280112046, 0.021360759493670885, 0.0219946509009009, 0.020281917259786477, 0.020373423165137614, 0.019889322916666667, 0.021035598705501618, 0.01838322996183206, 0.02060670490506329, 0.023611408390410957, 0.02450420673076923, 0.018678745928338764, 0.01872452445652174, 0.019837845203488372, 0.018291344803370788, 0.019449869791666668, 0.019629726890756302, 0.02535432156133829, 0.017310684647302906, 0.019179335585585586, 0.01685075431034483, 0.015803717320261437, 0.0250244140625, 0.014223654708520179, 0.015272352430555556, 0.012366872197309416, 0.0266796875, 0.020666787790697673, 0.023040254237288137, 0.016619816004672897, 0.018590614548494984, 0.025843523550724636, 0.017863948170731708, 0.01887141047297297, 0.016686480978260868, 0.020708242358078603, 0.018659319196428572, 0.02055153917910448, 0.01897805274566474, 0.018238602053140096, 0.01693233366935484, 0.017442147943037976, 0.014901226158038147, 0.014714520676691729, 0.016362028301886794, 0.016321252893518517, 0.02033225070224719, 0.016555059523809524, 0.0166373996559633, 0.02678321188340807, 0.01765556167400881, 0.021697091584158414, 0.017646655701754384, 0.017169331395348836, 0.01743220186781609, 0.02030546171171171, 0.015720274390243903, 0.02224170918367347, 0.02020037615740741, 0.022317102713178296, 0.017958436468646866, 0.022544210271317828, 0.02194848391089109, 0.021847098214285713, 0.019584517045454546, 0.017563657407407406, 0.022286551339285716, 0.01955661525974026, 0.021767769607843136, 0.022429836783439492, 0.02038449232081911, 0.01786164314516129, 0.01796538254310345, 0.018153599330357144, 0.0203367761299435, 0.018757200460829494, 0.0267578125, 0.021245216836734693, 0.016261574074074074, 0.019740700402144772, 0.024471290170132325, 0.019877115885416668, 0.01954247485632184, 0.020758500957854406, 0.01826949668141593, 0.018967013888888887, 0.021170149842271294, 0.022565569196428572, 0.020303754664179104, 0.03233506944444445, 0.023068669527896997, 0.01991988201530612, 0.017768012152777776, 0.021158854166666668, 0.03185763888888889, 0.03111491354466859, 0.017843559837728194, 0.02198093220338983, 0.028774610805860804, 0.022287976839237056, 0.019929339171974522, 0.020710734577922076, 0.022336647727272726, 0.03212334857723577, 0.021752863881401616, 0.024267258986928105, 0.020354856927710843, 0.021499208860759494, 0.01953125, 0.013736122532894737, 0.01723513719512195, 0.02398681640625, 0.01945891203703704, 0.020129336124401914, 0.01830150462962963, 0.016950334821428572, 0.020744077620967742, 0.02013608870967742, 0.02595703125, 0.014073452102803738, 0.015326704545454546, 0.017335249352331605, 0.015086737204724409, 0.02764892578125, 0.01685807891705069, 0.024400111607142855, 0.02503740026595745, 0.01927774705014749, 0.021937779017857144, 0.02153716216216216, 0.025384463722397475, 0.01928401898734177, 0.0211864406779661, 0.017758018092105265, 0.01767418032786885, 0.020969700168918918, 0.01677389705882353, 0.01979581673306773, 0.017101377952755906, 0.018106871546961327, 0.019388795585412667, 0.02044144417475728, 0.015708333333333335, 0.021750710227272728, 0.019356668994413406, 0.02150078781512605, 0.026770213293650792, 0.017857142857142856, 0.02881747159090909, 0.020900537634408602, 0.029674899193548387, 0.020391341743119264, 0.022894149436090225, 0.017660295307443365, 0.023699079241071428, 0.017862440664556962, 0.023369565217391305, 0.021067831753554502, 0.019559867216117216, 0.016065340909090908, 0.017281016209476308]}

[=====================                             ] 42% | 当前request_speed: 2.0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  2.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.50s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:09<00:00,  9.06s/it]
100%|██████████| 1/1 [00:09<00:00,  9.06s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:09<43:22,  8.70s/it]
Total progress:   1%|          | 2/300 [00:10<20:04,  4.04s/it]
Total progress:   1%|          | 3/300 [00:10<12:19,  2.49s/it]
Total progress:   1%|▏         | 4/300 [00:10<07:45,  1.57s/it]
Total progress:   2%|▏         | 5/300 [00:11<05:34,  1.14s/it]
Total progress:   2%|▏         | 6/300 [00:11<04:25,  1.11it/s]
Total progress:   2%|▏         | 7/300 [00:11<03:18,  1.48it/s]
Total progress:   3%|▎         | 8/300 [00:12<02:27,  1.98it/s]
Total progress:   3%|▎         | 9/300 [00:12<02:04,  2.34it/s]
Total progress:   3%|▎         | 10/300 [00:12<02:27,  1.97it/s]
Total progress:   4%|▎         | 11/300 [00:14<04:04,  1.18it/s]
Total progress:   4%|▍         | 12/300 [00:15<03:54,  1.23it/s]
Total progress:   4%|▍         | 13/300 [00:15<03:06,  1.54it/s]
Total progress:   5%|▍         | 14/300 [00:15<02:33,  1.86it/s]
Total progress:   5%|▌         | 15/300 [00:16<02:07,  2.23it/s]
Total progress:   5%|▌         | 16/300 [00:16<01:46,  2.66it/s]
Total progress:   6%|▌         | 17/300 [00:16<01:54,  2.46it/s]
Total progress:   6%|▌         | 18/300 [00:17<01:47,  2.63it/s]
Total progress:   6%|▋         | 19/300 [00:17<01:27,  3.23it/s]
Total progress:   7%|▋         | 20/300 [00:17<01:43,  2.70it/s]
Total progress:   7%|▋         | 21/300 [00:17<01:29,  3.12it/s]
Total progress:   7%|▋         | 22/300 [00:18<01:20,  3.44it/s]
Total progress:   8%|▊         | 23/300 [00:18<01:24,  3.26it/s]
Total progress:   8%|▊         | 24/300 [00:18<01:15,  3.67it/s]
Total progress:   8%|▊         | 25/300 [00:19<01:32,  2.99it/s]
Total progress:   9%|▊         | 26/300 [00:19<01:19,  3.43it/s]
Total progress:   9%|▉         | 27/300 [00:19<01:34,  2.89it/s]
Total progress:   9%|▉         | 28/300 [00:20<01:35,  2.86it/s]
Total progress:  10%|▉         | 29/300 [00:20<01:29,  3.02it/s]
Total progress:  10%|█         | 30/300 [00:20<01:14,  3.62it/s]
Total progress:  11%|█         | 32/300 [00:21<01:10,  3.79it/s]
Total progress:  11%|█         | 33/300 [00:21<01:33,  2.85it/s]
Total progress:  11%|█▏        | 34/300 [00:21<01:22,  3.24it/s]
Total progress:  12%|█▏        | 35/300 [00:22<01:19,  3.31it/s]
Total progress:  12%|█▏        | 36/300 [00:22<01:37,  2.70it/s]
Total progress:  12%|█▏        | 37/300 [00:23<01:25,  3.06it/s]
Total progress:  13%|█▎        | 38/300 [00:23<01:49,  2.39it/s]
Total progress:  13%|█▎        | 39/300 [00:24<01:55,  2.26it/s]
Total progress:  13%|█▎        | 40/300 [00:24<01:59,  2.17it/s]
Total progress:  14%|█▎        | 41/300 [00:25<01:58,  2.18it/s]
Total progress:  14%|█▍        | 42/300 [00:25<01:42,  2.51it/s]
Total progress:  14%|█▍        | 43/300 [00:26<02:01,  2.12it/s]
Total progress:  15%|█▌        | 45/300 [00:26<01:30,  2.82it/s]
Total progress:  15%|█▌        | 46/300 [00:26<01:16,  3.33it/s]
Total progress:  16%|█▌        | 48/300 [00:30<03:55,  1.07it/s]
Total progress:  16%|█▋        | 49/300 [00:30<03:33,  1.17it/s]
Total progress:  17%|█▋        | 50/300 [00:32<03:53,  1.07it/s]
Total progress:  17%|█▋        | 51/300 [00:32<03:20,  1.24it/s]
Total progress:  17%|█▋        | 52/300 [00:33<04:06,  1.01it/s]
Total progress:  18%|█▊        | 54/300 [00:34<02:35,  1.58it/s]
Total progress:  18%|█▊        | 55/300 [00:34<02:11,  1.86it/s]
Total progress:  19%|█▊        | 56/300 [00:34<01:57,  2.07it/s]
Total progress:  19%|█▉        | 58/300 [00:37<03:47,  1.06it/s]
Total progress:  20%|██        | 60/300 [00:38<03:04,  1.30it/s]
Total progress:  20%|██        | 61/300 [00:39<02:38,  1.51it/s]
Total progress:  21%|██        | 62/300 [00:39<02:10,  1.82it/s]
Total progress:  21%|██        | 63/300 [00:39<01:45,  2.25it/s]
Total progress:  21%|██▏       | 64/300 [00:40<01:56,  2.03it/s]
Total progress:  22%|██▏       | 65/300 [00:40<01:33,  2.51it/s]
Total progress:  22%|██▏       | 66/300 [00:40<01:14,  3.12it/s]
Total progress:  22%|██▏       | 67/300 [00:40<01:19,  2.94it/s]
Total progress:  23%|██▎       | 69/300 [00:41<01:04,  3.59it/s]
Total progress:  23%|██▎       | 70/300 [00:41<01:02,  3.66it/s]
Total progress:  24%|██▎       | 71/300 [00:41<00:53,  4.32it/s]
Total progress:  24%|██▍       | 72/300 [00:42<01:44,  2.19it/s]
Total progress:  24%|██▍       | 73/300 [00:43<02:22,  1.60it/s]
Total progress:  25%|██▍       | 74/300 [00:43<01:54,  1.97it/s]
Total progress:  25%|██▌       | 75/300 [00:44<01:38,  2.28it/s]
Total progress:  25%|██▌       | 76/300 [00:44<01:23,  2.68it/s]
Total progress:  26%|██▌       | 77/300 [00:44<01:26,  2.58it/s]
Total progress:  26%|██▌       | 78/300 [00:45<01:29,  2.48it/s]
Total progress:  27%|██▋       | 80/300 [00:45<00:57,  3.84it/s]
Total progress:  27%|██▋       | 81/300 [00:45<00:51,  4.26it/s]
Total progress:  27%|██▋       | 82/300 [00:46<01:04,  3.40it/s]
Total progress:  28%|██▊       | 83/300 [00:46<01:19,  2.72it/s]
Total progress:  28%|██▊       | 84/300 [00:46<01:04,  3.33it/s]
Total progress:  29%|██▊       | 86/300 [00:47<01:04,  3.32it/s]
Total progress:  29%|██▉       | 87/300 [00:47<00:55,  3.82it/s]
Total progress:  29%|██▉       | 88/300 [00:48<01:46,  1.99it/s]
Total progress:  30%|██▉       | 89/300 [00:49<01:53,  1.86it/s]
Total progress:  30%|███       | 90/300 [00:49<01:47,  1.94it/s]
Total progress:  30%|███       | 91/300 [00:50<02:14,  1.55it/s]
Total progress:  31%|███       | 92/300 [00:51<02:33,  1.36it/s]
Total progress:  31%|███       | 93/300 [00:52<02:23,  1.44it/s]
Total progress:  31%|███▏      | 94/300 [00:52<02:19,  1.48it/s]
Total progress:  32%|███▏      | 95/300 [00:53<02:09,  1.58it/s]
Total progress:  32%|███▏      | 97/300 [00:53<01:17,  2.61it/s]
Total progress:  33%|███▎      | 98/300 [00:53<01:07,  3.01it/s]
Total progress:  33%|███▎      | 99/300 [00:54<00:59,  3.37it/s]
Total progress:  33%|███▎      | 100/300 [00:54<00:52,  3.79it/s]
