nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14
[===                                               ] 7% | 当前request_speed: 1.0
Total progress:  77%|███████▋  | 232/300 [03:15<01:24,  1.25s/it]
Total progress:  78%|███████▊  | 233/300 [03:16<01:36,  1.44s/it]
Total progress:  78%|███████▊  | 234/300 [03:17<01:20,  1.22s/it]
Total progress:  78%|███████▊  | 235/300 [03:18<01:09,  1.07s/it]
Total progress:  79%|███████▊  | 236/300 [03:19<01:02,  1.03it/s]
Total progress:  79%|███████▉  | 237/300 [03:20<01:01,  1.03it/s]
Total progress:  80%|███████▉  | 239/300 [03:20<00:38,  1.57it/s]
Total progress:  80%|████████  | 240/300 [03:20<00:33,  1.80it/s]
Total progress:  80%|████████  | 241/300 [03:21<00:31,  1.85it/s]
Total progress:  81%|████████  | 242/300 [03:21<00:30,  1.89it/s]
Total progress:  81%|████████  | 243/300 [03:22<00:29,  1.93it/s]
Total progress:  82%|████████▏ | 245/300 [03:22<00:19,  2.89it/s]
Total progress:  82%|████████▏ | 246/300 [03:23<00:32,  1.67it/s]
Total progress:  82%|████████▏ | 247/300 [03:24<00:27,  1.95it/s]
Total progress:  83%|████████▎ | 249/300 [03:25<00:27,  1.84it/s]
Total progress:  83%|████████▎ | 250/300 [03:25<00:23,  2.09it/s]
Total progress:  84%|████████▎ | 251/300 [03:26<00:26,  1.87it/s]
Total progress:  84%|████████▍ | 253/300 [03:27<00:21,  2.17it/s]
Total progress:  85%|████████▍ | 254/300 [03:27<00:24,  1.90it/s]
Total progress:  85%|████████▌ | 256/300 [03:28<00:18,  2.40it/s]
Total progress:  86%|████████▌ | 257/300 [03:29<00:27,  1.57it/s]
Total progress:  86%|████████▌ | 258/300 [03:30<00:25,  1.67it/s]
Total progress:  86%|████████▋ | 259/300 [03:31<00:30,  1.34it/s]
Total progress:  87%|████████▋ | 260/300 [03:31<00:24,  1.63it/s]
Total progress:  87%|████████▋ | 261/300 [03:31<00:20,  1.94it/s]
Total progress:  87%|████████▋ | 262/300 [03:33<00:29,  1.30it/s]
Total progress:  88%|████████▊ | 263/300 [03:34<00:27,  1.33it/s]
Total progress:  88%|████████▊ | 264/300 [03:34<00:21,  1.64it/s]
Total progress:  88%|████████▊ | 265/300 [03:35<00:22,  1.57it/s]
Total progress:  89%|████████▊ | 266/300 [03:36<00:31,  1.07it/s]
Total progress:  89%|████████▉ | 267/300 [03:37<00:30,  1.07it/s]
Total progress:  89%|████████▉ | 268/300 [03:37<00:23,  1.37it/s]
Total progress:  90%|████████▉ | 269/300 [03:38<00:22,  1.38it/s]
Total progress:  90%|█████████ | 270/300 [03:39<00:19,  1.53it/s]
Total progress:  90%|█████████ | 271/300 [03:42<00:43,  1.49s/it]
Total progress:  91%|█████████ | 272/300 [03:43<00:39,  1.39s/it]
Total progress:  91%|█████████▏| 274/300 [03:44<00:26,  1.02s/it]
Total progress:  92%|█████████▏| 275/300 [03:45<00:23,  1.06it/s]
Total progress:  92%|█████████▏| 276/300 [03:46<00:21,  1.13it/s]
Total progress:  92%|█████████▏| 277/300 [03:47<00:22,  1.04it/s]
Total progress:  93%|█████████▎| 278/300 [03:51<00:37,  1.72s/it]
Total progress:  93%|█████████▎| 279/300 [03:52<00:35,  1.70s/it]
Total progress:  93%|█████████▎| 280/300 [03:53<00:25,  1.29s/it]
Total progress:  94%|█████████▍| 282/300 [03:53<00:13,  1.31it/s]
Total progress:  94%|█████████▍| 283/300 [03:53<00:12,  1.35it/s]
Total progress:  95%|█████████▍| 284/300 [03:55<00:13,  1.21it/s]
Total progress:  95%|█████████▌| 285/300 [03:55<00:11,  1.33it/s]
Total progress:  95%|█████████▌| 286/300 [03:55<00:09,  1.54it/s]
Total progress:  96%|█████████▌| 287/300 [03:56<00:07,  1.78it/s]
Total progress:  96%|█████████▌| 288/300 [03:56<00:05,  2.23it/s]
Total progress:  96%|█████████▋| 289/300 [03:57<00:05,  1.86it/s]
Total progress:  97%|█████████▋| 290/300 [03:58<00:08,  1.16it/s]
Total progress:  97%|█████████▋| 291/300 [03:59<00:07,  1.15it/s]
Total progress:  97%|█████████▋| 292/300 [03:59<00:05,  1.54it/s]
Total progress:  98%|█████████▊| 293/300 [04:00<00:03,  1.94it/s]
Total progress:  98%|█████████▊| 294/300 [04:00<00:02,  2.37it/s]
Total progress:  98%|█████████▊| 295/300 [04:01<00:03,  1.37it/s]
Total progress:  99%|█████████▊| 296/300 [04:01<00:02,  1.79it/s]
Total progress:  99%|█████████▉| 297/300 [04:02<00:01,  2.09it/s]
Total progress: 100%|█████████▉| 299/300 [04:02<00:00,  3.46it/s]
Total progress: 100%|██████████| 300/300 [04:03<00:00,  1.65it/s]
Total progress: 100%|██████████| 300/300 [04:03<00:00,  1.23it/s]
投入请求总数： 300
--------------------eval--------------------

[=================                                 ] 35% | 当前request_speed: 1.8
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.18s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.53s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.63s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:06<00:00,  6.77s/it]
100%|██████████| 1/1 [00:06<00:00,  6.77s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:06<31:14,  6.27s/it]
Total progress:   1%|          | 2/300 [00:08<18:14,  3.67s/it]
Total progress:   1%|          | 3/300 [00:09<11:06,  2.25s/it]
Total progress:   1%|▏         | 4/300 [00:10<08:33,  1.74s/it]
Total progress:   2%|▏         | 5/300 [00:11<06:59,  1.42s/it]
Total progress:   2%|▏         | 6/300 [00:11<05:55,  1.21s/it]
Total progress:   2%|▏         | 7/300 [00:13<06:01,  1.23s/it]
Total progress:   3%|▎         | 8/300 [00:13<04:26,  1.10it/s]
Total progress:   3%|▎         | 9/300 [00:13<03:53,  1.25it/s]
Total progress:   3%|▎         | 10/300 [00:14<03:47,  1.27it/s]
Total progress:   4%|▎         | 11/300 [00:17<07:25,  1.54s/it]
Total progress:   4%|▍         | 12/300 [00:19<07:37,  1.59s/it]
Total progress:   4%|▍         | 13/300 [00:19<05:40,  1.19s/it]
Total progress:   5%|▍         | 14/300 [00:22<06:56,  1.46s/it]
Total progress:   5%|▌         | 15/300 [00:22<05:50,  1.23s/it]
Total progress:   5%|▌         | 16/300 [00:22<04:26,  1.07it/s]
Total progress:   6%|▌         | 18/300 [00:24<03:41,  1.27it/s]
Total progress:   6%|▋         | 19/300 [00:24<03:20,  1.40it/s]
Total progress:   7%|▋         | 21/300 [00:26<03:44,  1.24it/s]
Total progress:   7%|▋         | 22/300 [00:28<04:52,  1.05s/it]
Total progress:   8%|▊         | 23/300 [00:28<04:13,  1.09it/s]
Total progress:   8%|▊         | 24/300 [00:29<03:26,  1.34it/s]
Total progress:   8%|▊         | 25/300 [00:29<03:06,  1.48it/s]
Total progress:   9%|▊         | 26/300 [00:30<03:08,  1.45it/s]
Total progress:   9%|▉         | 27/300 [00:31<03:10,  1.44it/s]
Total progress:   9%|▉         | 28/300 [00:31<02:34,  1.76it/s]
Total progress:  10%|▉         | 29/300 [00:31<02:27,  1.83it/s]
Total progress:  10%|█         | 30/300 [00:33<03:17,  1.37it/s]
Total progress:  10%|█         | 31/300 [00:33<02:42,  1.66it/s]
Total progress:  11%|█         | 32/300 [00:33<02:32,  1.76it/s]
Total progress:  11%|█         | 33/300 [00:34<02:07,  2.10it/s]
Total progress:  11%|█▏        | 34/300 [00:35<03:21,  1.32it/s]
Total progress:  12%|█▏        | 35/300 [00:36<03:17,  1.35it/s]
Total progress:  12%|█▏        | 37/300 [00:37<03:23,  1.29it/s]
Total progress:  13%|█▎        | 38/300 [00:38<03:05,  1.41it/s]
Total progress:  13%|█▎        | 39/300 [00:38<02:49,  1.54it/s]
Total progress:  13%|█▎        | 40/300 [00:39<02:21,  1.84it/s]
Total progress:  14%|█▎        | 41/300 [00:39<02:00,  2.16it/s]
Total progress:  14%|█▍        | 42/300 [00:40<02:19,  1.86it/s]
Total progress:  14%|█▍        | 43/300 [00:41<03:55,  1.09it/s]
Total progress:  15%|█▍        | 44/300 [00:47<09:55,  2.33s/it]
Total progress:  15%|█▌        | 45/300 [00:48<07:52,  1.85s/it]
Total progress:  15%|█▌        | 46/300 [00:49<06:25,  1.52s/it]
Total progress:  16%|█▌        | 47/300 [00:49<05:06,  1.21s/it]
Total progress:  16%|█▋        | 49/300 [00:49<03:00,  1.39it/s]
Total progress:  17%|█▋        | 50/300 [00:50<02:31,  1.65it/s]
Total progress:  17%|█▋        | 51/300 [00:51<02:52,  1.44it/s]
Total progress:  17%|█▋        | 52/300 [00:51<02:22,  1.74it/s]
Total progress:  18%|█▊        | 53/300 [00:53<04:37,  1.12s/it]
Total progress:  18%|█▊        | 54/300 [00:55<05:27,  1.33s/it]
Total progress:  18%|█▊        | 55/300 [00:58<07:08,  1.75s/it]
Total progress:  19%|█▊        | 56/300 [01:00<06:58,  1.72s/it]
Total progress:  19%|█▉        | 57/300 [01:00<05:12,  1.29s/it]
Total progress:  19%|█▉        | 58/300 [01:02<05:52,  1.46s/it]
Total progress:  20%|█▉        | 59/300 [01:03<05:00,  1.25s/it]
Total progress:  20%|██        | 60/300 [01:03<03:48,  1.05it/s]
Total progress:  20%|██        | 61/300 [01:03<02:58,  1.34it/s]
Total progress:  21%|██        | 62/300 [01:04<02:38,  1.50it/s]
Total progress:  21%|██        | 63/300 [01:04<02:10,  1.82it/s]
Total progress:  21%|██▏       | 64/300 [01:05<02:21,  1.67it/s]
Total progress:  22%|██▏       | 65/300 [01:06<03:33,  1.10it/s]
Total progress:  22%|██▏       | 66/300 [01:07<03:52,  1.01it/s]
Total progress:  22%|██▏       | 67/300 [01:08<03:00,  1.29it/s]
Total progress:  23%|██▎       | 68/300 [01:08<02:55,  1.32it/s]
Total progress:  23%|██▎       | 69/300 [01:09<02:53,  1.33it/s]
Total progress:  23%|██▎       | 70/300 [01:10<02:34,  1.48it/s]
Total progress:  24%|██▍       | 73/300 [01:11<01:59,  1.91it/s]
Total progress:  25%|██▍       | 74/300 [01:11<01:46,  2.12it/s]
Total progress:  25%|██▌       | 75/300 [01:12<01:47,  2.09it/s]
Total progress:  25%|██▌       | 76/300 [01:12<01:47,  2.08it/s]
Total progress:  26%|██▌       | 77/300 [01:14<03:34,  1.04it/s]
Total progress:  26%|██▌       | 78/300 [01:15<02:50,  1.30it/s]
Total progress:  26%|██▋       | 79/300 [01:15<02:18,  1.59it/s]
Total progress:  27%|██▋       | 80/300 [01:16<02:23,  1.53it/s]
Total progress:  27%|██▋       | 81/300 [01:17<03:39,  1.00s/it]
Total progress:  27%|██▋       | 82/300 [01:18<02:54,  1.25it/s]
Total progress:  28%|██▊       | 83/300 [01:18<02:33,  1.41it/s]
Total progress:  28%|██▊       | 84/300 [01:19<02:33,  1.41it/s]
Total progress:  28%|██▊       | 85/300 [01:20<02:48,  1.28it/s]
Total progress:  29%|██▊       | 86/300 [01:21<03:12,  1.11it/s]
Total progress:  29%|██▉       | 87/300 [01:22<02:45,  1.29it/s]
Total progress:  30%|██▉       | 89/300 [01:23<02:14,  1.57it/s]
Total progress:  30%|███       | 90/300 [01:24<02:54,  1.20it/s]
Total progress:  31%|███       | 92/300 [01:25<02:12,  1.57it/s]
Total progress:  31%|███       | 93/300 [01:25<01:56,  1.78it/s]
Total progress:  31%|███▏      | 94/300 [01:25<01:41,  2.03it/s]
Total progress:  32%|███▏      | 95/300 [01:26<01:40,  2.04it/s]
Total progress:  32%|███▏      | 96/300 [01:26<01:27,  2.34it/s]
Total progress:  32%|███▏      | 97/300 [01:27<01:55,  1.75it/s]
Total progress:  33%|███▎      | 98/300 [01:27<01:37,  2.08it/s]
Total progress:  33%|███▎      | 99/300 [01:28<02:16,  1.47it/s]
Total progress:  33%|███▎      | 100/300 [01:30<03:37,  1.09s/it]
Total progress:  34%|███▎      | 101/300 [01:33<05:29,  1.66s/it]
Total progress:  34%|███▍      | 103/300 [01:34<03:08,  1.04it/s]
Total progress:  35%|███▍      | 104/300 [01:34<02:46,  1.18it/s]
Total progress:  35%|███▌      | 105/300 [01:34<02:15,  1.44it/s]
Total progress:  35%|███▌      | 106/300 [01:36<03:15,  1.01s/it]
Total progress:  36%|███▌      | 107/300 [01:37<02:58,  1.08it/s]
Total progress:  36%|███▌      | 108/300 [01:38<02:59,  1.07it/s]
Total progress:  36%|███▋      | 109/300 [01:38<02:20,  1.36it/s]
Total progress:  37%|███▋      | 110/300 [01:39<02:06,  1.50it/s]
Total progress:  37%|███▋      | 112/300 [01:40<01:58,  1.59it/s]
Total progress:  38%|███▊      | 113/300 [01:41<02:12,  1.42it/s]
Total progress:  38%|███▊      | 114/300 [01:42<02:55,  1.06it/s]
Total progress:  39%|███▊      | 116/300 [01:43<02:07,  1.44it/s]
Total progress:  39%|███▉      | 118/300 [01:44<01:30,  2.02it/s]
Total progress:  40%|███▉      | 119/300 [01:44<01:39,  1.83it/s]
Total progress:  40%|████      | 121/300 [01:45<01:09,  2.57it/s]
Total progress:  41%|████      | 122/300 [01:45<01:04,  2.75it/s]
Total progress:  41%|████      | 123/300 [01:47<02:15,  1.30it/s]
Total progress:  41%|████▏     | 124/300 [01:48<02:22,  1.23it/s]
Total progress:  42%|████▏     | 126/300 [01:49<02:12,  1.31it/s]
Total progress:  42%|████▏     | 127/300 [01:52<03:23,  1.17s/it]
Total progress:  43%|████▎     | 128/300 [01:52<02:52,  1.01s/it]
Total progress:  43%|████▎     | 129/300 [01:55<04:10,  1.47s/it]
Total progress:  43%|████▎     | 130/300 [01:56<03:24,  1.20s/it]
Total progress:  44%|████▎     | 131/300 [01:57<03:43,  1.32s/it]
Total progress:  44%|████▍     | 132/300 [01:57<02:51,  1.02s/it]
Total progress:  44%|████▍     | 133/300 [01:58<02:35,  1.07it/s]
Total progress:  45%|████▍     | 134/300 [01:59<02:46,  1.00s/it]
Total progress:  45%|████▌     | 135/300 [02:00<02:09,  1.28it/s]
Total progress:  45%|████▌     | 136/300 [02:01<02:16,  1.20it/s]
Total progress:  46%|████▌     | 137/300 [02:01<01:59,  1.37it/s]
Total progress:  46%|████▌     | 138/300 [02:02<02:30,  1.07it/s]
Total progress:  46%|████▋     | 139/300 [02:03<01:58,  1.36it/s]
Total progress:  47%|████▋     | 140/300 [02:04<02:10,  1.23it/s]
Total progress:  47%|████▋     | 141/300 [02:04<02:04,  1.27it/s]
Total progress:  47%|████▋     | 142/300 [02:05<01:39,  1.59it/s]
Total progress:  48%|████▊     | 143/300 [02:05<01:32,  1.70it/s]
Total progress:  48%|████▊     | 145/300 [02:05<00:58,  2.66it/s]
Total progress:  49%|████▊     | 146/300 [02:06<01:12,  2.12it/s]
Total progress:  49%|████▉     | 147/300 [02:07<01:05,  2.34it/s]
Total progress:  50%|████▉     | 149/300 [02:07<00:52,  2.87it/s]
Total progress:  50%|█████     | 150/300 [02:08<01:23,  1.79it/s]
Total progress:  50%|█████     | 151/300 [02:08<01:12,  2.07it/s]
Total progress:  51%|█████     | 152/300 [02:09<01:02,  2.36it/s]
Total progress:  51%|█████     | 153/300 [02:09<00:55,  2.64it/s]
Total progress:  52%|█████▏    | 155/300 [02:09<00:46,  3.13it/s]
Total progress:  52%|█████▏    | 156/300 [02:12<02:04,  1.15it/s]
Total progress:  53%|█████▎    | 158/300 [02:13<01:27,  1.63it/s]
