nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
Total progress:  92%|█████████▏| 275/300 [02:57<00:11,  2.11it/s]
Total progress:  92%|█████████▏| 276/300 [02:59<00:23,  1.00it/s]
Total progress:  92%|█████████▏| 277/300 [03:03<00:37,  1.62s/it]
Total progress:  93%|█████████▎| 279/300 [03:04<00:22,  1.09s/it]
Total progress:  93%|█████████▎| 280/300 [03:04<00:17,  1.14it/s]
Total progress:  94%|█████████▎| 281/300 [03:04<00:13,  1.38it/s]
Total progress:  94%|█████████▍| 282/300 [03:06<00:19,  1.08s/it]
Total progress:  94%|█████████▍| 283/300 [03:07<00:17,  1.05s/it]
Total progress:  95%|█████████▍| 284/300 [03:08<00:16,  1.02s/it]
Total progress:  95%|█████████▌| 285/300 [03:09<00:15,  1.04s/it]
Total progress:  96%|█████████▌| 287/300 [03:10<00:08,  1.48it/s]
Total progress:  96%|█████████▌| 288/300 [03:10<00:07,  1.68it/s]
Total progress:  97%|█████████▋| 290/300 [03:10<00:04,  2.26it/s]
Total progress:  97%|█████████▋| 292/300 [03:11<00:03,  2.24it/s]
Total progress:  98%|█████████▊| 293/300 [03:12<00:02,  2.38it/s]
Total progress:  98%|█████████▊| 294/300 [03:12<00:02,  2.68it/s]
Total progress:  98%|█████████▊| 295/300 [03:12<00:02,  2.38it/s]
Total progress:  99%|█████████▊| 296/300 [03:13<00:02,  1.86it/s]
Total progress:  99%|█████████▉| 297/300 [03:14<00:01,  1.84it/s]
Total progress:  99%|█████████▉| 298/300 [03:14<00:01,  1.92it/s]
Total progress: 100%|█████████▉| 299/300 [03:16<00:01,  1.00s/it]
Total progress: 100%|██████████| 300/300 [03:17<00:00,  1.18it/s]
Total progress: 100%|██████████| 300/300 [03:17<00:00,  1.52it/s]
投入请求总数： 300
--------------------eval--------------------

[=================                                 ] 35% | 当前request_speed: 1.8
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:11<00:00, 11.94s/it]
100%|██████████| 1/1 [00:11<00:00, 11.94s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:12<57:01, 11.44s/it]
Total progress:   1%|          | 2/300 [00:13<27:57,  5.63s/it]
Total progress:   1%|▏         | 4/300 [00:14<11:23,  2.31s/it]
Total progress:   2%|▏         | 5/300 [00:14<08:04,  1.64s/it]
Total progress:   2%|▏         | 6/300 [00:14<06:05,  1.24s/it]
Total progress:   3%|▎         | 8/300 [00:15<03:51,  1.26it/s]
Total progress:   3%|▎         | 9/300 [00:16<04:14,  1.14it/s]
Total progress:   3%|▎         | 10/300 [00:16<03:19,  1.45it/s]
Total progress:   4%|▎         | 11/300 [00:16<02:34,  1.87it/s]
Total progress:   4%|▍         | 12/300 [00:18<04:39,  1.03it/s]
Total progress:   4%|▍         | 13/300 [00:19<04:15,  1.12it/s]
Total progress:   5%|▍         | 14/300 [00:20<03:53,  1.22it/s]
Total progress:   5%|▌         | 15/300 [00:20<03:50,  1.24it/s]
Total progress:   6%|▌         | 17/300 [00:21<02:28,  1.91it/s]
Total progress:   6%|▌         | 18/300 [00:21<02:24,  1.95it/s]
Total progress:   6%|▋         | 19/300 [00:22<02:11,  2.13it/s]
Total progress:   7%|▋         | 20/300 [00:22<01:55,  2.42it/s]
Total progress:   7%|▋         | 21/300 [00:22<01:56,  2.40it/s]
Total progress:   7%|▋         | 22/300 [00:23<01:41,  2.75it/s]
Total progress:   8%|▊         | 24/300 [00:23<01:10,  3.93it/s]
Total progress:   9%|▉         | 27/300 [00:23<00:50,  5.41it/s]
Total progress:   9%|▉         | 28/300 [00:24<01:05,  4.16it/s]
Total progress:  10%|▉         | 29/300 [00:24<01:12,  3.72it/s]
Total progress:  10%|█         | 30/300 [00:24<01:13,  3.70it/s]
Total progress:  11%|█         | 32/300 [00:26<02:27,  1.81it/s]
Total progress:  11%|█         | 33/300 [00:27<02:16,  1.96it/s]
Total progress:  11%|█▏        | 34/300 [00:27<02:15,  1.96it/s]
Total progress:  12%|█▏        | 36/300 [00:27<01:31,  2.87it/s]
Total progress:  12%|█▏        | 37/300 [00:28<02:04,  2.12it/s]
Total progress:  13%|█▎        | 38/300 [00:29<02:07,  2.06it/s]
Total progress:  13%|█▎        | 39/300 [00:29<01:41,  2.57it/s]
Total progress:  13%|█▎        | 40/300 [00:29<01:52,  2.31it/s]
Total progress:  14%|█▎        | 41/300 [00:30<01:47,  2.41it/s]
Total progress:  14%|█▍        | 42/300 [00:31<02:11,  1.96it/s]
Total progress:  15%|█▍        | 44/300 [00:31<02:04,  2.05it/s]
Total progress:  15%|█▌        | 46/300 [00:32<02:01,  2.09it/s]
Total progress:  16%|█▌        | 47/300 [00:34<03:15,  1.30it/s]
Total progress:  16%|█▌        | 48/300 [00:34<02:42,  1.55it/s]
Total progress:  16%|█▋        | 49/300 [00:35<02:36,  1.61it/s]
Total progress:  17%|█▋        | 50/300 [00:36<02:55,  1.43it/s]
Total progress:  17%|█▋        | 52/300 [00:36<01:54,  2.16it/s]
Total progress:  18%|█▊        | 53/300 [00:37<01:54,  2.17it/s]
Total progress:  18%|█▊        | 54/300 [00:37<01:46,  2.31it/s]
Total progress:  18%|█▊        | 55/300 [00:38<02:21,  1.73it/s]
Total progress:  19%|█▊        | 56/300 [00:40<03:46,  1.08it/s]
Total progress:  19%|█▉        | 57/300 [00:40<03:04,  1.32it/s]
Total progress:  19%|█▉        | 58/300 [00:40<02:32,  1.59it/s]
Total progress:  20%|█▉        | 59/300 [00:41<02:38,  1.53it/s]
Total progress:  20%|██        | 60/300 [00:42<02:51,  1.40it/s]
Total progress:  20%|██        | 61/300 [00:42<02:18,  1.73it/s]
Total progress:  21%|██        | 62/300 [00:43<02:08,  1.85it/s]
Total progress:  21%|██        | 63/300 [00:43<01:41,  2.33it/s]
Total progress:  21%|██▏       | 64/300 [00:43<01:26,  2.72it/s]
Total progress:  22%|██▏       | 66/300 [00:43<00:53,  4.36it/s]
Total progress:  22%|██▏       | 67/300 [00:44<00:58,  3.96it/s]
Total progress:  23%|██▎       | 68/300 [00:46<02:54,  1.33it/s]
Total progress:  23%|██▎       | 69/300 [00:46<02:25,  1.59it/s]
Total progress:  23%|██▎       | 70/300 [00:46<02:00,  1.91it/s]
Total progress:  24%|██▎       | 71/300 [00:46<01:33,  2.46it/s]
Total progress:  24%|██▍       | 72/300 [00:47<02:11,  1.73it/s]
Total progress:  24%|██▍       | 73/300 [00:48<02:19,  1.62it/s]
Total progress:  25%|██▍       | 74/300 [00:49<02:27,  1.54it/s]
Total progress:  25%|██▌       | 75/300 [00:49<02:10,  1.73it/s]
Total progress:  25%|██▌       | 76/300 [00:50<01:52,  1.98it/s]
Total progress:  26%|██▌       | 77/300 [00:50<01:27,  2.54it/s]
Total progress:  26%|██▌       | 78/300 [00:50<01:39,  2.24it/s]
Total progress:  26%|██▋       | 79/300 [00:51<01:55,  1.91it/s]
Total progress:  27%|██▋       | 80/300 [00:51<01:40,  2.19it/s]
Total progress:  27%|██▋       | 81/300 [00:51<01:17,  2.83it/s]
Total progress:  27%|██▋       | 82/300 [00:52<01:05,  3.35it/s]
Total progress:  28%|██▊       | 83/300 [00:52<01:03,  3.42it/s]
Total progress:  28%|██▊       | 84/300 [00:52<00:52,  4.14it/s]
Total progress:  28%|██▊       | 85/300 [00:53<01:22,  2.61it/s]
Total progress:  29%|██▊       | 86/300 [00:53<01:35,  2.23it/s]
Total progress:  29%|██▉       | 87/300 [00:54<02:09,  1.64it/s]
Total progress:  29%|██▉       | 88/300 [00:56<03:30,  1.01it/s]
Total progress:  30%|███       | 90/300 [00:57<02:09,  1.63it/s]
Total progress:  30%|███       | 91/300 [00:57<01:57,  1.77it/s]
Total progress:  31%|███       | 92/300 [00:57<01:39,  2.08it/s]
Total progress:  31%|███       | 93/300 [00:58<01:37,  2.12it/s]
Total progress:  31%|███▏      | 94/300 [00:59<02:00,  1.71it/s]
Total progress:  32%|███▏      | 95/300 [00:59<01:50,  1.85it/s]
Total progress:  32%|███▏      | 96/300 [00:59<01:31,  2.24it/s]
Total progress:  32%|███▏      | 97/300 [00:59<01:18,  2.59it/s]
Total progress:  33%|███▎      | 98/300 [01:00<01:34,  2.13it/s]
Total progress:  33%|███▎      | 99/300 [01:01<01:42,  1.97it/s]
Total progress:  33%|███▎      | 100/300 [01:01<01:33,  2.14it/s]
Total progress:  34%|███▍      | 102/300 [01:02<01:51,  1.78it/s]
Total progress:  34%|███▍      | 103/300 [01:03<01:40,  1.95it/s]
Total progress:  35%|███▍      | 104/300 [01:03<01:48,  1.81it/s]
Total progress:  35%|███▌      | 105/300 [01:04<01:40,  1.94it/s]
Total progress:  35%|███▌      | 106/300 [01:04<01:22,  2.36it/s]
Total progress:  36%|███▌      | 107/300 [01:04<01:05,  2.95it/s]
Total progress:  36%|███▌      | 108/300 [01:06<02:43,  1.18it/s]
Total progress:  36%|███▋      | 109/300 [01:07<02:45,  1.16it/s]
Total progress:  37%|███▋      | 110/300 [01:07<02:06,  1.50it/s]
Total progress:  37%|███▋      | 111/300 [01:07<01:36,  1.97it/s]
Total progress:  37%|███▋      | 112/300 [01:09<02:15,  1.38it/s]
Total progress:  38%|███▊      | 114/300 [01:09<01:22,  2.25it/s]
Total progress:  39%|███▊      | 116/300 [01:11<01:46,  1.73it/s]
Total progress:  39%|███▉      | 117/300 [01:11<01:40,  1.82it/s]
Total progress:  39%|███▉      | 118/300 [01:12<01:56,  1.57it/s]
Total progress:  40%|███▉      | 119/300 [01:12<01:32,  1.95it/s]
Total progress:  40%|████      | 120/300 [01:12<01:14,  2.43it/s]
Total progress:  40%|████      | 121/300 [01:12<00:59,  2.99it/s]
Total progress:  41%|████      | 122/300 [01:13<01:26,  2.07it/s]
Total progress:  41%|████      | 123/300 [01:15<02:22,  1.24it/s]
Total progress:  41%|████▏     | 124/300 [01:16<02:18,  1.27it/s]
Total progress:  42%|████▏     | 125/300 [01:16<01:49,  1.59it/s]
Total progress:  42%|████▏     | 126/300 [01:17<02:05,  1.38it/s]
Total progress:  42%|████▏     | 127/300 [01:17<01:35,  1.81it/s]
Total progress:  43%|████▎     | 128/300 [01:18<01:45,  1.63it/s]
Total progress:  43%|████▎     | 129/300 [01:18<01:43,  1.65it/s]
Total progress:  43%|████▎     | 130/300 [01:19<02:05,  1.35it/s]
Total progress:  44%|████▎     | 131/300 [01:19<01:35,  1.76it/s]
Total progress:  44%|████▍     | 132/300 [01:20<01:36,  1.74it/s]
Total progress:  44%|████▍     | 133/300 [01:21<01:32,  1.81it/s]
Total progress:  45%|████▍     | 134/300 [01:21<01:31,  1.81it/s]
Total progress:  45%|████▌     | 135/300 [01:21<01:24,  1.95it/s]
Total progress:  45%|████▌     | 136/300 [01:22<01:40,  1.64it/s]
Total progress:  46%|████▌     | 137/300 [01:23<01:31,  1.77it/s]
Total progress:  46%|████▌     | 138/300 [01:23<01:25,  1.89it/s]
Total progress:  46%|████▋     | 139/300 [01:24<01:36,  1.67it/s]
Total progress:  47%|████▋     | 140/300 [01:25<01:53,  1.41it/s]
Total progress:  47%|████▋     | 141/300 [01:25<01:35,  1.67it/s]
Total progress:  47%|████▋     | 142/300 [01:26<01:52,  1.41it/s]
Total progress:  48%|████▊     | 143/300 [01:27<02:00,  1.30it/s]
Total progress:  48%|████▊     | 144/300 [01:27<01:30,  1.72it/s]
Total progress:  48%|████▊     | 145/300 [01:28<01:28,  1.75it/s]
Total progress:  49%|████▊     | 146/300 [01:28<01:25,  1.81it/s]
Total progress:  49%|████▉     | 147/300 [01:29<01:09,  2.21it/s]
Total progress:  49%|████▉     | 148/300 [01:29<01:03,  2.40it/s]
Total progress:  50%|████▉     | 149/300 [01:29<00:50,  3.00it/s]
Total progress:  50%|█████     | 150/300 [01:29<00:44,  3.41it/s]
Total progress:  50%|█████     | 151/300 [01:30<00:41,  3.58it/s]
Total progress:  51%|█████     | 152/300 [01:30<00:45,  3.24it/s]
Total progress:  51%|█████     | 153/300 [01:30<00:39,  3.68it/s]
Total progress:  51%|█████▏    | 154/300 [01:30<00:41,  3.53it/s]
Total progress:  52%|█████▏    | 155/300 [01:31<00:56,  2.56it/s]
Total progress:  52%|█████▏    | 156/300 [01:31<00:47,  3.01it/s]
Total progress:  52%|█████▏    | 157/300 [01:32<00:48,  2.93it/s]
Total progress:  53%|█████▎    | 158/300 [01:32<00:41,  3.43it/s]
Total progress:  53%|█████▎    | 160/300 [01:33<00:59,  2.34it/s]
Total progress:  54%|█████▎    | 161/300 [01:33<00:49,  2.80it/s]
Total progress:  54%|█████▍    | 162/300 [01:34<00:54,  2.52it/s]
Total progress:  54%|█████▍    | 163/300 [01:34<00:48,  2.83it/s]
Total progress:  55%|█████▍    | 164/300 [01:34<00:42,  3.22it/s]
Total progress:  55%|█████▌    | 165/300 [01:35<01:15,  1.79it/s]
Total progress:  55%|█████▌    | 166/300 [01:36<01:34,  1.41it/s]
Total progress:  56%|█████▌    | 168/300 [01:36<00:55,  2.38it/s]
Total progress:  56%|█████▋    | 169/300 [01:37<00:46,  2.83it/s]
Total progress:  57%|█████▋    | 170/300 [01:38<01:32,  1.40it/s]
